,flux,error,doy
0,10.326321515585326,0.5079358731317962,0
1,10.256386639218253,0.4616882203712115,1
2,10.18594028482526,0.4157143770020902,2
3,10.11498611454019,0.37029463969680226,3
4,10.043520466229204,0.32585596540478723,4
5,9.971550664159974,0.28305831214133015,5
6,9.89907731868814,0.24297958621460095,6
7,9.82610506851656,0.20742379112743234,7
8,9.752636355067795,0.1793216769516399,8
9,9.678679235036288,0.1627875453699698,9
10,9.60423407463542,0.16158239543004313,10
11,9.529310151270913,0.17613622772221088,11
12,9.453913019179085,0.2031552224662399,12
13,9.378050063663178,0.23847011885286665,13
14,9.301727449315147,0.27894843149898924,14
15,9.224954148362894,0.3226346183037216,15
16,9.175132123314429,0.35735473343322444,16
17,9.128792175051737,0.3912708022828156,17
18,9.082026198552661,0.42568327980577536,18
19,9.034845485396533,0.4604252973749613,19
20,8.987261754411628,0.4953670068539381,20
21,8.939285076466001,0.5304030564216824,21
22,8.8909263769256,0.5654474627962519,22
23,8.842199327756745,0.600425579154955,23
24,8.793112107725014,0.6352738526340668,24
25,8.743682295072817,0.6699349801241684,25
26,8.693919899632647,0.7043580120196627,26
27,8.643838044050753,0.7384953715315137,27
28,8.593451682040302,0.7723038979177912,28
29,8.542776682847922,0.8057423219479002,29
30,8.491824093910688,0.8387728504446396,30
31,8.440610638973123,0.8713590061167483,31
32,8.389151393819525,0.9034667042825569,32
33,8.337461617340878,0.9350615065564957,33
34,8.28555589703697,0.9661121681445731,34
35,8.233453642217135,0.9965891439063109,35
36,8.181167182065296,1.0264616914107565,36
37,8.12871476621507,1.0557029796920951,37
38,8.07611385083775,1.0842848729917185,38
39,8.023378474113041,1.112182293647427,39
40,7.970529632274948,1.1393693540521763,40
41,7.917580692111974,1.165822882767127,41
42,7.8645513070757085,1.191518821370251,42
43,7.8114592385152655,1.216435754573184,43
44,7.758319440143812,1.240553787218594,44
45,7.705151748519634,1.2638498941350815,45
46,7.653728777824068,1.290321001540006,46
47,7.603367166149892,1.3183138317696437,47
48,7.553028747990016,1.3453969510118207,48
49,7.502731834013629,1.371555547461781,49
50,7.452494124534274,1.3967741964896012,50
51,7.402335150932417,1.421039540245201,51
52,7.352272613521605,1.4443390036180828,52
53,7.302321160837185,1.4666590550263208,53
54,7.252498493192704,1.4879914758683241,54
55,7.202822310901707,1.5083249909469776,55
56,7.153310924633381,1.5276511938650394,56
57,7.103980813989993,1.545963114540189,57
58,7.054848458573808,1.5632537260677062,58
59,7.005930337987095,1.5795174379173753,59
60,6.957242321476481,1.594750915825925,60
61,6.908800278288595,1.6089483777187512,61
62,6.860623129448257,1.6221100770833803,62
63,6.812720640645706,1.6342331380978017,63
64,6.765114784683961,1.6453191395371753,64
65,6.7178159376088935,1.655368118770165,65
66,6.6708381376002155,1.664381509564496,66
67,6.62419969532711,1.6723637279257757,67
68,6.577911597191088,1.6793183272375802,68
69,6.531987881371859,1.6852503430764094,69
70,6.486442586049133,1.69016697784733,70
71,6.441289139046979,1.694075386884724,71
72,6.39653608534435,1.6969834136707014,72
73,6.352199904543513,1.6989011173827444,73
74,6.308289141623418,1.6998392291351334,74
75,6.264816614052504,1.6998084345004056,75
76,6.21068856584749,1.6711080088067625,76
77,6.138514042531319,1.595270529059366,77
78,6.066806441279379,1.5185032084776635,78
79,5.995576748493181,1.4408268767077812,79
80,5.924832288440403,1.3622627545441819,80
81,5.85458099574436,1.2828350380580396,81
82,5.784832025739638,1.2025706559722762,82
83,5.715589040560078,1.1215007718852823,83
84,5.646861195540274,1.0396604310594753,84
85,5.57865398388098,0.957093310287177,85
86,5.510971678071673,0.8738492062174389,86
87,5.4438209920243885,0.7899947855497994,87
88,5.377204367161685,0.7056145962318809,88
89,5.311125465617397,0.6208341981577045,89
90,5.245589170236641,0.5358414084622084,90
91,5.180597312086338,0.45095181952674424,91
92,5.116149280810846,0.3667510984867711,92
93,5.052249348899645,0.2844914394654938,93
94,4.988898126708369,0.2073387764441542,94
95,4.926093783170105,0.1449009548564001,95
96,4.86383753899613,0.12355534280545144,96
97,4.802126952763886,0.16152028469192023,97
98,4.740962024473371,0.23180903282863072,98
99,4.680339091990749,0.31377639580537486,99
100,4.620256324249105,0.4005989202087301,100
101,4.560709448758958,0.48990934024356975,101
102,4.501696024097752,0.5807228612495275,102
103,4.4432117777760105,0.6725477899472703,103
104,4.385248775170416,0.7651126209094999,104
105,4.327804574858415,0.8582438906268377,105
106,4.226099719595425,0.9413847854301576,106
107,3.811493904145613,0.9531881943931669,107
108,3.3973864440754746,0.967645908364893,108
109,2.9837686723349233,0.9845973616412389,109
